        -0.112961584587397, -0.111763765506565, -0.110572623551348,
        -0.109375616070051, -0.108177619134606, -0.106978803801377,
        -0.105788710005902, -0.10459557501308 , -0.103388733486263,
        -0.10221589945528 , -0.101032544874924, -0.099824531505174,
        -0.09863262621082 , -0.097434896524858, -0.096230870604175,
        -0.095024970137971, -0.093822479551519, -0.09261441326399 ,
        -0.091419124046415, -0.09021203549113 , -0.089013659698329,
        -0.087812731538827, -0.086607091170801, -0.085404148689529,
        -0.084197627162686, -0.082989805635183, -0.081781303326416,
        -0.080574199722385, -0.079375407087152, -0.078178352622673,
        -0.076976327511018, -0.075766753849572, -0.074559200025624,
        -0.073334809265886, -0.072109876733849, -0.070900073424399,
        -0.069697212266535, -0.068469768529362, -0.067249728130836,
        -0.066034667408686, -0.064821116811349, -0.063596872672527,
        -0.062369129793254, -0.0611479461632  , -0.059926554923017,
        -0.058701170634091, -0.057473283549788, -0.05626498496564 ,
        -0.05505047832992 , -0.053820833221505, -0.05259940112747 ,
        -0.051373389615408, -0.050140693314469, -0.048917092952413,
        -0.0476840122143  , -0.046454470184585, -0.045219622064664,
        -0.043984988187918, -0.042750624022618, -0.041503536952167,
        -0.040265718648892, -0.039026824272143, -0.037779083437401,
        -0.036529395033335, -0.035266562074458, -0.034015163541531,
        -0.032762243402213, -0.031520771752897, -0.030261924700758,
        -0.028989908176339, -0.027725293504168, -0.026466868892972,
        -0.02520406622326 , -0.023937738640241, -0.022669223221173,
        -0.021392303202245, -0.020108805718409, -0.018824873820443,
        -0.017539559978281, -0.016236704690529, -0.014925097245506,
        -0.013625498105467, -0.012322083390471, -0.01101212720615 ,
        -0.009697703921411, -0.008377273589909, -0.007046466212573,
        -0.005706791267343, -0.004359439594114, -0.003007545986711,
        -0.001649562890854, -0.000284826207695,  0.000446227935894,
         0.001654015468322,  0.003006242719482,  0.004353421515339,
         0.005698956766082,  0.007040869481918,  0.008375341373219,
         0.009700887692561,  0.011018019834128,  0.012326709139942,
         0.013630365863073,  0.014928889721057,  0.016226351342464,
         0.01752746496915 ,  0.018827222063844,  0.020118965606283,
         0.021396060787892,  0.022662362725378,  0.023930711508066,
         0.025203055016712,  0.026473120653703,  0.02773710105738 ,
         0.028992942373616,  0.030245254276191,  0.031507363941299,
         0.032772960216955,  0.034029164827464,  0.035275653823207,
         0.036517681068149,  0.037766144004619,  0.0390273252996  ,
         0.040277128882533,  0.04150814049717 ,  0.04273762196146 ,
         0.043978169222806,  0.045225879320208,  0.046465255809661,
         0.04768724982476 ,  0.048910910116737,  0.050140066237821,
         0.051370574510035,  0.05260152518279 ,  0.053819689252135,
         0.055041360465224,  0.056267767815084,  0.057480657728346,
         0.058697158309119,  0.059924832962339,  0.061154349419885,
         0.062376552641503,  0.06359408130832 ,  0.064813457992403,
         0.066034702637712,  0.06725498470544 ,  0.068466739579771,
         0.069684264896182,  0.070906348669869,  0.072123759808526,
         0.0733358268962  ,  0.074551764989805,  0.075766295846667,
         0.076970896990912,  0.078173805317284,  0.07937871859055 ,
         0.080579947856939,  0.081780446660305,  0.08299004304217 ,
         0.084201009383031,  0.085405806031381,  0.086606496566663,
         0.087805311342706,  0.089011842355293,  0.090214481321142,
         0.091416763025962,  0.092624058999285,  0.093823430180297,
         0.095022303811299,  0.096226190677855,  0.097430032157106,
         0.098635538614354,  0.099836301996546,  0.101026659223901,
         0.102213445163548,  0.103393880702729,  0.104574017537587,
         0.105789067741058,  0.107002710042053,  0.108193333687335,
         0.109365372230606,  0.110547395916872,  0.111763688876143,
         0.112965501255661,  0.114160441902744,  0.115364565896405,
         0.116557424576159,  0.117729652949752,  0.118916751031094,
         0.120130502334761,  0.121336322368451,  0.122524517142437,
         0.123698942164939,  0.124882520069577,  0.126070482560479,
         0.127276708280741,  0.128479198783593,  0.129647024124566,
         0.130825059102094,  0.132026096762818,  0.1332372986847  ,
         0.13441891156932 ,  0.135597302989506,  0.136795873689025,
         0.13799410769926 ,  0.139204169392439,  0.140398821256209,
         0.141591663240301,  0.142808286502524,  0.143992503443578,
         0.145182490870076,  0.146398847720512,  0.147601066789557,
         0.148791864195249,  0.149960292000562,  0.15111898050593 ,
         0.152285871990564,  0.153460473581437,  0.154633148271001,
         0.155806594999913,  0.156989481223757,  0.158170432159282,
         0.159367833916824,  0.16056234785715 ,  0.161752346831031,
         0.162927520057338,  0.164121903796236,  0.165346528596672,
         0.166532807407648,  0.167708476440003,  0.168897055254238,
         0.170085612826765,  0.171268840156226,  0.172429965474845,
         0.173619385002204,  0.174821664232916,  0.175991557534204,
         0.177169573365725,  0.178381670258514,  0.179569009298331,
         0.180722084771466,  0.181907904905983,  0.183091729511715,
         0.184276438336856,  0.185472893155114,  0.186647186477634,
         0.187819642414579,  0.189007223751618,  0.190207159605584,
         0.191412695927944,  0.192605871770853,  0.193769087360979,
         0.194950578094487,  0.196159881169976,  0.197356794335514,
         0.198527689166292,  0.199684499082826,  0.200877739019774,
         0.202083869827709,  0.203267080870133,  0.204435008947744,
         0.205615810887959,  0.206809455140818,  0.207999112543387,
         0.209184578206053,  0.210378881334027,  0.211575930178865,
         0.212767166032416,  0.213943132103021,  0.21511695142377 ,
         0.2163219780773  ,  0.217522595093737,  0.218716542672659,
         0.219885266634255,  0.221068264279102,  0.222298539190548,
         0.223487511512939,  0.224670175520248,  0.225863666166028,
         0.22706090309084 ,  0.228276872675825,  0.229470610130569,
         0.230671386703351,  0.231879317505994,  0.233075938896084,
         0.234266127247004,  0.235467451838015,  0.236672748387686,
         0.237855073485212,  0.239026386581486,  0.240210536743358,
         0.241408616210387]),
 'Me': array([ 2.494513766476691e-05,  9.618824936830084e-07,
        -3.774389433269798e-05, -2.704121431323925e-05,
         2.658914511502464e-05,  8.701903767699415e-06,
        -1.676295857555576e-05,  2.380577693028574e-06,
         2.482457331956511e-05,  4.889948749947637e-06,
        -2.419052190713589e-05, -1.936614940686865e-05,
        -2.070665703371444e-05,  1.375003099837735e-05,
         3.454274895872689e-05,  2.527548645500644e-05,
         3.984206226631537e-06, -4.704842541009002e-05,
        -1.713531122501943e-05,  1.701464390202467e-05,
         1.406285071464675e-05,  9.039393491505621e-06,
        -2.832377515571416e-05, -1.874202352328269e-05,
         1.133021592092387e-05,  2.567520291554826e-05,
         2.179882722200266e-05,  1.028959229265602e-06,
        -1.248235652498431e-05, -1.671765634053690e-05,
        -1.734422348381726e-05, -9.673340009230813e-06,
         2.815258066721227e-05,  4.577590256235609e-05,
        -1.091929793714530e-05, -6.399924437222593e-05,
        -1.424141944292301e-05,  3.934601238234081e-05,
         4.494020562592627e-05, -2.388024800009658e-05,
        -4.915243587985674e-05,  7.426915196367956e-06,
         2.849298342100237e-05,  1.387988172660282e-05,
        -1.547324055020671e-05, -9.677766007604172e-06,
         1.648339700952017e-05,  9.419283550721191e-06,
        -2.621464518282046e-05, -8.756719463376417e-06,
         3.889371414242393e-05, -1.478528288870185e-05,
        -2.831577216763637e-05,  7.726597270552027e-06,
         8.552622862839643e-06,  5.693591249217311e-06,
         3.409528018555319e-06,  1.013435970159682e-05,
         1.478090858819670e-05, -3.326594973013242e-06,
        -4.553820441308143e-05, -1.689221206935265e-05,
         2.190986145783613e-05,  1.969066572779510e-05,
        -2.897409796809303e-07,  4.322732847228394e-07,
         7.341983157632681e-06, -2.367172260481221e-05,
        -4.501176896265502e-06,  5.865865640247714e-06,
        -3.056381630395233e-06,  1.352856958458659e-05,
         3.091886026471147e-05,  1.546537271279735e-05,
        -2.790866399970948e-05, -3.039129721663092e-05,
        -2.779445304840200e-05,  4.491300352682526e-06,
         4.876152702917858e-05,  1.514706698985124e-06,
        -2.428645555435649e-05,  3.421117929613970e-06,
         1.237837304707279e-05, -7.787216608629022e-06,
        -1.939789076832454e-05,  3.171087871606248e-05,
         3.067739101780820e-05, -2.521197899435501e-05,
        -2.738531981322234e-05, -1.418999737021198e-05,
         9.278745837032476e-06,  1.717063985676170e-05,
        -9.510363511044950e-06, -1.720343502747967e-05,
         9.496888006360615e-06,  3.162257555514025e-05,
         3.495463755248673e-06, -1.333854766774611e-05,
         3.500880048357136e-06,  7.921763056806252e-06,
         1.138188873109347e-06, -1.749150854006565e-05,
        -1.073461228946748e-05, -3.049872354642102e-05,
         9.910708860944029e-07,  4.208444041330084e-05,
         1.027244490270363e-05,  1.003123887433066e-05,
         7.589933306934027e-06, -1.308595161068904e-05,
        -4.202926972200760e-05, -1.181884669028410e-05,
         2.372725840757428e-05,  2.627464078779063e-05,
        -9.982488035631398e-07, -1.387199151245411e-05,
         4.142254256517264e-06, -3.768035666984471e-06,
        -8.830847470692182e-06,  2.768203671163483e-06,
         6.093590023417694e-06,  9.423940961927890e-06,
         7.469226864786904e-07, -1.125165702732522e-05,
        -7.782560287911133e-06,  3.596778801878697e-06,
        -2.735560460070952e-06,  1.025548527637532e-05,
         1.075783646541095e-05, -3.682600428989158e-06,
        -1.134053893094011e-05, -7.800599381491136e-06,
         9.553996431571621e-06,  6.247952995419581e-06,
        -9.147089889291471e-06, -9.930826780635282e-07,
         6.660988976794902e-06,  1.588296968793590e-06,
        -4.770796574349312e-06, -2.497064143749950e-06,
        -8.546019552496675e-06,  4.453569925594314e-06,
         2.238217552917587e-05,  9.724362938279274e-06,
        -2.046385456606903e-05, -1.564033641829332e-05,
         2.015298164556589e-06,  6.936763922299471e-06,
        -2.580105841934466e-06, -9.481760830237773e-06,
         1.102601816471011e-05,  1.546454478393994e-05,
         3.764728436793374e-06, -1.189592907258757e-05,
        -9.013375935500167e-06, -1.707078590831856e-06,
        -3.692692446953527e-06,  1.059440153652891e-05,
         1.186980477245470e-05, -3.689638697117192e-06,
        -5.993715120639065e-06, -1.757659292465213e-05,
        -4.788782524217661e-06,  2.048032458399490e-05,
         2.297448345802561e-05, -6.931115076456995e-06,
        -2.397292133882872e-05, -4.885687309011399e-06,
         1.227954129528336e-05,  1.221910896746781e-05,
        -4.804992848807255e-06, -1.267575420637462e-05,
        -1.465750716425629e-06,  2.929661095184277e-06,
         8.557347289050998e-06, -9.025475985489917e-06,
        -1.040986610812214e-05,  7.861248591284342e-06,
         1.318408654441688e-05,  6.264933298787828e-06,
        -4.126287227759068e-06, -9.668265464373577e-06,
        -2.422008077897914e-06,  1.150294467140364e-05,
         5.698104077453414e-06, -1.152588225400430e-05,
        -2.239225271716619e-05, -1.463691569787706e-06,
         1.808517198690317e-05,  8.488542805136848e-06,
         1.820849694342264e-06,  1.910614864044161e-06,
        -4.199375307175832e-06, -9.096803844694905e-06,
         2.599202143490145e-07,  4.150976934139995e-06,
        -3.625888396877920e-07, -7.128460875854749e-06,
        -9.327712198023592e-07,  1.659266956160386e-04,
         1.568767607808318e-04,  9.837926154341540e-06,
         4.521926418193413e-06, -1.167356870950594e-05,
        -1.981997945556865e-05, -1.145338152354087e-05,
         5.232370465747468e-06,  1.056691760800178e-05,
         9.874641091346670e-06,  7.430649246863846e-06,
         1.246972406773045e-06, -1.050022088371419e-05,
        -1.924300456168995e-05, -1.797765544424290e-06,
         1.622236905641020e-05,  1.462167167167946e-05,
        -3.987773377383402e-06, -1.129898351313538e-05,
        -4.385998887562054e-06,  2.103874130444938e-06,
         6.238588163665765e-06,  1.043101988060929e-05,
        -1.792854037417635e-06, -2.293098302541541e-05,
        -1.779014721053213e-05,  1.287628219623360e-05,
         2.507291077046003e-05,  1.964924821458436e-05,
        -1.075217616740287e-05, -2.107387271661071e-05,
        -1.121705405453255e-05,  1.054092598859468e-05,
         1.409277731499736e-05, -2.031200975444181e-06,
        -6.706815148020684e-06, -1.045997237002216e-05,
         1.090925569421919e-06,  1.126400344366590e-05,
         5.210921571831284e-06,  4.739561825395366e-06,
        -1.940572049136113e-06, -7.621694132348145e-06,
        -1.288234027786023e-05, -1.454303694603531e-05,
         7.272777479069847e-06,  2.376173305242840e-05,
         3.871279129014082e-06, -7.208649792263266e-06,
        -2.658031414040640e-06,  3.819678333273624e-06,
         3.899032415405346e-06, -1.273753205120742e-05,
        -6.866305869976386e-06,  8.497851043745563e-06,
